,season,team,line,over_odds,under_odds,source,source_date
616,2023,DET,9.5,-135,115,not_tracked,2023-08-30T00:00:00.000000+00:00
617,2023,LAC,9.5,-130,110,not_tracked,2023-08-30T00:00:00.000000+00:00
618,2023,JAX,10,-110,-110,not_tracked,2023-08-30T00:00:00.000000+00:00
619,2023,MIA,9.5,-110,-110,not_tracked,2023-08-30T00:00:00.000000+00:00
620,2023,NO,9.5,120,-140,not_tracked,2023-08-30T00:00:00.000000+00:00
621,2023,NYJ,9.5,-135,115,not_tracked,2023-08-30T00:00:00.000000+00:00
622,2023,ATL,8.5,-130,110,not_tracked,2023-08-30T00:00:00.000000+00:00
623,2023,DEN,8.5,-115,-105,not_tracked,2023-08-30T00:00:00.000000+00:00
624,2023,MIN,8.5,-140,120,not_tracked,2023-08-30T00:00:00.000000+00:00
625,2023,SEA,9,-105,-115,not_tracked,2023-08-30T00:00:00.000000+00:00
626,2023,PIT,9,-115,-105,not_tracked,2023-08-30T00:00:00.000000+00:00
627,2023,CAR,7.5,-120,100,not_tracked,2023-08-30T00:00:00.000000+00:00
628,2023,CHI,7.5,-125,105,not_tracked,2023-08-30T00:00:00.000000+00:00
629,2023,GB,7.5,-120,100,not_tracked,2023-08-30T00:00:00.000000+00:00
630,2023,NE,7.5,100,-120,not_tracked,2023-08-30T00:00:00.000000+00:00
631,2023,NYG,7.5,-110,-110,not_tracked,2023-08-30T00:00:00.000000+00:00
632,2023,TEN,7.5,110,-130,not_tracked,2023-08-30T00:00:00.000000+00:00
633,2023,IND,6.5,-125,105,not_tracked,2023-08-30T00:00:00.000000+00:00
634,2023,LAR,6.5,100,-120,not_tracked,2023-08-30T00:00:00.000000+00:00
635,2023,OAK,7.5,170,-190,not_tracked,2023-08-30T00:00:00.000000+00:00
636,2023,TB,6.5,120,-140,not_tracked,2023-08-30T00:00:00.000000+00:00
637,2023,WAS,6.5,-110,-120,not_tracked,2023-08-30T00:00:00.000000+00:00
638,2023,HOU,6.5,120,-140,not_tracked,2023-08-30T00:00:00.000000+00:00
639,2023,ARI,4.5,-115,-105,not_tracked,2023-08-30T00:00:00.000000+00:00
640,2024,KC,11.5,109,-128,not_tracked,2024-08-30T00:00:00.000000+00:00
641,2024,SF,11.5,100,-122,not_tracked,2024-08-30T00:00:00.000000+00:00
642,2024,BAL,11.5,180,-218,not_tracked,2024-08-30T00:00:00.000000+00:00
643,2024,CIN,10.5,116,-138,not_tracked,2024-08-30T00:00:00.000000+00:00
644,2024,DET,10.5,-110,-106,not_tracked,2024-08-30T00:00:00.000000+00:00
645,2024,PHI,10.5,-144,121,not_tracked,2024-08-30T00:00:00.000000+00:00
646,2024,DAL,10.5,134,-161,not_tracked,2024-08-30T00:00:00.000000+00:00
647,2024,BUF,10.5,149,-179,not_tracked,2024-08-30T00:00:00.000000+00:00
648,2024,GB,9.5,-128,108,not_tracked,2024-08-30T00:00:00.000000+00:00
649,2024,HOU,9.5,-122,103,not_tracked,2024-08-30T00:00:00.000000+00:00
650,2024,ATL,9.5,-144,121,not_tracked,2024-08-30T00:00:00.000000+00:00
651,2024,MIA,9.5,-167,139,not_tracked,2024-08-30T00:00:00.000000+00:00
652,2024,NYJ,9.5,-160,134,not_tracked,2024-08-30T00:00:00.000000+00:00
653,2024,CHI,8.5,-184,153,not_tracked,2024-08-30T00:00:00.000000+00:00
654,2024,LAC,8.5,-137,118,not_tracked,2024-08-30T00:00:00.000000+00:00
655,2024,LAR,8.5,-159,133,not_tracked,2024-08-30T00:00:00.000000+00:00
656,2024,CLE,8.5,-178,148,not_tracked,2024-08-30T00:00:00.000000+00:00
657,2024,JAX,8.5,-106,-112,not_tracked,2024-08-30T00:00:00.000000+00:00
658,2024,IND,8.5,119,-143,not_tracked,2024-08-30T00:00:00.000000+00:00
659,2024,PIT,7.5,-184,148,not_tracked,2024-08-30T00:00:00.000000+00:00
660,2024,TB,8.5,156,-188,not_tracked,2024-08-30T00:00:00.000000+00:00
661,2024,SEA,7.5,-164,137,not_tracked,2024-08-30T00:00:00.000000+00:00
662,2024,NO,7.5,109,-130,not_tracked,2024-08-30T00:00:00.000000+00:00
663,2024,MIN,6.5,-145,121,not_tracked,2024-08-30T00:00:00.000000+00:00
664,2024,ARI,6.5,-141,118,not_tracked,2024-08-30T00:00:00.000000+00:00
665,2024,OAK,6.5,-118,101,not_tracked,2024-08-30T00:00:00.000000+00:00
666,2024,WAS,6.5,105,-123,not_tracked,2024-08-30T00:00:00.000000+00:00
667,2024,TEN,6.5,123,-147,not_tracked,2024-08-30T00:00:00.000000+00:00
668,2024,NYG,6.5,121,-142,not_tracked,2024-08-30T00:00:00.000000+00:00
669,2024,DEN,5.5,-157,134,not_tracked,2024-08-30T00:00:00.000000+00:00
670,2024,NE,4.5,-139,117,not_tracked,2024-08-30T00:00:00.000000+00:00
671,2024,CAR,4.5,-260,212,not_tracked,2024-08-30T00:00:00.000000+00:00
672,2025,ARI,8.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00
673,2025,ATL,7.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00
674,2025,BAL,11.5,-125,105,draftkings,2025-09-01T06:32:07.429730+00:00
675,2025,BUF,12.5,125,-150,draftkings,2025-09-01T06:32:07.429730+00:00
676,2025,CAR,6.5,-130,110,draftkings,2025-09-01T06:32:07.429730+00:00
677,2025,CHI,7.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00
678,2025,CIN,9.5,-105,-115,draftkings,2025-09-01T06:32:07.429730+00:00
679,2025,CLE,4.5,-145,120,draftkings,2025-09-01T06:32:07.429730+00:00
680,2025,DAL,7.5,100,-120,draftkings,2025-09-01T06:32:07.429730+00:00
681,2025,DEN,9.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00
682,2025,DET,9.5,-125,105,draftkings,2025-09-01T06:32:07.429730+00:00
683,2025,GB,10.5,105,-125,draftkings,2025-09-01T06:32:07.429730+00:00
684,2025,HOU,9.5,110,-130,draftkings,2025-09-01T06:32:07.429730+00:00
685,2025,IND,7.5,110,-130,draftkings,2025-09-01T06:32:07.429730+00:00
686,2025,JAX,7.5,-125,105,draftkings,2025-09-01T06:32:07.429730+00:00
687,2025,KC,11.5,110,-130,draftkings,2025-09-01T06:32:07.429730+00:00
688,2025,LAC,9.5,-105,-115,draftkings,2025-09-01T06:32:07.429730+00:00
689,2025,LAR,9.5,-145,120,draftkings,2025-09-01T06:32:07.429730+00:00
690,2025,OAK,6.5,-145,120,draftkings,2025-09-01T06:32:07.429730+00:00
691,2025,MIA,7.5,-105,-115,draftkings,2025-09-01T06:32:07.429730+00:00
692,2025,MIN,9.5,115,-140,draftkings,2025-09-01T06:32:07.429730+00:00
693,2025,NE,8.5,-110,-110,draftkings,2025-09-01T06:32:07.429730+00:00
694,2025,NO,4.5,-135,110,draftkings,2025-09-01T06:32:07.429730+00:00
695,2025,NYG,5.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00
696,2025,NYJ,6.5,120,-145,draftkings,2025-09-01T06:32:07.429730+00:00
697,2025,PHI,10.5,-150,125,draftkings,2025-09-01T06:32:07.429730+00:00
698,2025,PIT,8.5,-125,105,draftkings,2025-09-01T06:32:07.429730+00:00
699,2025,SEA,8.5,100,-120,draftkings,2025-09-01T06:32:07.429730+00:00
700,2025,SF,10.5,105,-125,draftkings,2025-09-01T06:32:07.429730+00:00
701,2025,TB,9.5,-120,100,draftkings,2025-09-01T06:32:07.429730+00:00
702,2025,TEN,6.5,110,-130,draftkings,2025-09-01T06:32:07.429730+00:00
703,2025,WAS,9.5,-110,-110,draftkings,2025-09-01T06:32:07.429730+00:00
